module: Cisco-IOS-XE-qfp-stats-oper
  +--ro qfp-stats-oper-data
     +--ro location* [fru slot bay chassis]
        +--ro fru                   common-types-ios-xe:fru-type
    +-- cblbf-repl-start-octets?                         uint64
    +-- cblbf-repl-end-pkts?                             uint64
    +-- cblbf-repl-end-octets?                           uint64
    +-- cblbf-recycle-tail-pkts?                         uint64
    +-- cblbf-recycle-tail-octets?                       uint64
    +-- cblbf-fwdint-down-pkts?                          uint64
    +-- cblbf-fwdint-down-octets?                        uint64
    +-- cable-p2pl-oce-ptr-null-pkts?                    uint64
    +-- cable-p2pl-oce-ptr-null-octets?                  uint64
    +-- cable-mc-invalid-replica-record-pkts?            uint64
    +-- cable-mc-invalid-replica-record-octets?          uint64
    +-- no-def-jib-pkts?                                 uint64
    +-- no-def-jib-octets?                               uint64
    +-- no-inj-jib-pkts?                                 uint64
    +-- no-inj-jib-octets?                               uint64
    +-- onefw-pkts?                                      uint64
    +-- onefw-octets?                                    uint64
    +-- ccm-tx-pkts?                                     uint64
    +-- ccm-tx-octets?                                   uint64
    +-- appnav-sn-pkt-invalid-pkts?                      uint64
    +-- appnav-sn-pkt-invalid-octets?                    uint64
    +-- appnav-internal-err-pkts?                        uint64
    +-- appnav-internal-err-octets?                      uint64
    +-- appnav-badroute-pkts?                            uint64
    +-- appnav-badroute-octets?                          uint64
    +-- appnav-notunnel-pkts?                            uint64
    +-- appnav-notunnel-octets?                          uint64
    +-- appnav-nosvcctx-pkts?                            uint64
    +-- appnav-nosvcctx-octets?                          uint64
    +-- appnav-inv-flow-state-pkts?                      uint64
    +-- appnav-inv-flow-state-octets?                    uint64
    +-- appnav-unexpected-pkt-pkts?                      uint64
    +-- appnav-unexpected-pkt-octets?                    uint64
    +-- rl2gp-non-tcb-pkts?                              uint64
    +-- rl2gp-non-tcb-octets?                            uint64
    +-- tunnel-pkt-sb-missed-pkts?                       uint64
    +-- tunnel-pkt-sb-missed-octets?                     uint64
    +-- fhs-pkt-invalid-pkts?                            uint64
    +-- fhs-pkt-invalid-octets?                          uint64
    +-- fhs-pkt-dropped-pkts?                            uint64
    +-- fhs-pkt-dropped-octets?                          uint64
    +-- tunnel-sgre-virtual-mac-mismatch-pkts?           uint64
    +-- tunnel-sgre-virtual-mac-mismatch-octets?         uint64
    +-- tunnel-sgre-unsupported-proto-pkts?              uint64
    +-- tunnel-sgre-unsupported-proto-octets?            uint64
    +-- mpls-gal-check-non-gal-dropped-pkts?             uint64
    +-- mpls-gal-check-non-gal-dropped-octets?           uint64
    +-- mpls-gal-check-non-eos-dropped-pkts?             uint64
    +-- mpls-gal-check-non-eos-dropped-octets?           uint64
    +-- mpls-gal-check-invalid-pkts?                     uint64
    +-- mpls-gal-check-invalid-octets?                   uint64
    +-- mpls-gal-exception-non-eos-dropped-pkts?         uint64
    +-- mpls-gal-exception-non-eos-dropped-octets?       uint64
    +-- mpls-gal-exception-non-gach-dropped-pkts?        uint64
    +-- mpls-gal-exception-non-gach-dropped-octets?      uint64
    +-- conf-sw-sess-pkts?                               uint64
    +-- conf-sw-sess-octets?                             uint64
    +-- tunnel-decap-too-many-times-pkts?                uint64
    +-- tunnel-decap-too-many-times-octets?              uint64
    +-- loadbalance-null0-pkts?                          uint64
    +-- loadbalance-null0-octets?                        uint64
    +-- gpm-tx-len-exceed-pkts?                          uint64
    +-- gpm-tx-len-exceed-octets?                        uint64
    +-- esf-ffr-drop-pkts?                               uint64
    +-- esf-ffr-drop-octets?                             uint64
    +-- ec-bundle-enq-pkts?                              uint64
    +-- ec-bundle-enq-octets?                            uint64
    +-- ec-link-tx-pkts?                                 uint64
    +-- ec-link-tx-octets?                               uint64
    +-- pfrv3-probe-err-pkts?                            uint64
    +-- pfrv3-probe-err-octets?                          uint64
    +-- ovl-bad-pkt-pkts?                                uint64
    +-- ovl-bad-pkt-octets?                              uint64
    +-- ovl-l2-filter-pkts?                              uint64
    +-- ovl-l2-filter-octets?                            uint64
    +-- dpss-pkts?                                       uint64
    +-- dpss-octets?                                     uint64
    +-- tunnel-invalid-protocol-pkts?                    uint64
    +-- tunnel-invalid-protocol-octets?                  uint64
    +-- pfrv3-at-failure-pkts?                           uint64
    +-- pfrv3-at-failure-octets?                         uint64
    +-- ipv4-mcast-acl-pkts?                             uint64
    +-- ipv4-mcast-acl-octets?                           uint64
    +-- ipv6-mcast-acl-pkts?                             uint64
    +-- ipv6-mcast-acl-octets?                           uint64
    +-- pprl-sbrl-drop-pkts?                             uint64
    +-- pprl-sbrl-drop-octets?                           uint64
    +-- cbl-req-arl-drop-pkts?                           uint64
    +-- cbl-req-arl-drop-octets?                         uint64
    +-- cbl-rep-arl-drop-pkts?                           uint64
    +-- cbl-rep-arl-drop-octets?                         uint64
    +-- appnav-acgreloaddelay-pkts?                      uint64
    +-- appnav-acgreloaddelay-octets?                    uint64
    +-- ngfw-policy-pkts?                                uint64
    +-- ngfw-policy-octets?                              uint64
    +-- ngfw-divert-pkts?                                uint64
    +-- ngfw-divert-octets?                              uint64
    +-- pfrv3-blackhole-pkts?                            uint64
    +-- pfrv3-blackhole-octets?                          uint64
    +-- pppoe-fctl-pkts?                                 uint64
    +-- pppoe-fctl-octets?                               uint64
    +-- lisp-sfltr-pkts?                                 uint64
    +-- lisp-sfltr-octets?                               uint64
    +-- flowspec-pkts?                                   uint64
    +-- flowspec-octets?                                 uint64
    +-- identity-cft-error-pkts?                         uint64
    +-- identity-cft-error-octets?                       uint64
    +-- bad-us-jib-hdr-pkts?                             uint64
    +-- bad-us-jib-hdr-octets?                           uint64
    +-- too-many-mpls-lookup-oce-pkts?                   uint64
    +-- too-many-mpls-lookup-oce-octets?                 uint64
    +-- cable-prereg-not-cm-pkts?                        uint64
    +-- cable-prereg-not-cm-octets?                      uint64
    +-- invalid-virtual-id-pkts?                         uint64
    +-- invalid-virtual-id-octets?                       uint64
    +-- flow-queue-failure-id-pkts?                      uint64
    +-- flow-queue-failure-id-octets?                    uint64
    +-- l2es-input-invalid-tag-pkts?                     uint64
    +-- l2es-input-invalid-tag-octets?                   uint64
    +-- l2es-input-invalid-svi-pkts?                     uint64
    +-- l2es-input-invalid-svi-octets?                   uint64
    +-- svi-output-invalid-l2sb-pkts?                    uint64
    +-- svi-output-invalid-l2sb-octets?                  uint64
    +-- svi-input-invalid-mac-pkts?                      uint64
    +-- svi-input-invalid-mac-octets?                    uint64
    +-- svi-output-recycle-tail-pkts?                    uint64
    +-- svi-output-recycle-tail-octets?                  uint64
    +-- svi-output-repl-pkts?                            uint64
    +-- svi-output-repl-octets?                          uint64
    +-- svi-repl-end-pkts?                               uint64
    +-- svi-repl-end-octets?                             uint64
    +-- cws-ctx-id-not-found-mob-pkts?                   uint64
    +-- cws-ctx-id-not-found-mob-octets?                 uint64
    +-- cws-ctx-id-not-found-conn-pkts?                  uint64
    +-- cws-ctx-id-not-found-conn-octets?                uint64
    +-- l2cp-cfg-action-pkts?                            uint64
    +-- l2cp-cfg-action-octets?                          uint64
    +-- perf-lic-policer-lo-pkts?                        uint64
    +-- perf-lic-policer-lo-octets?                      uint64
    +-- perf-lic-policer-hi-pkts?                        uint64
    +-- perf-lic-policer-hi-octets?                      uint64
    +-- hqf-tx-error-pkts?                               uint64
    +-- hqf-tx-error-octets?                             uint64
    +-- cmd-format-pkts?                                 uint64
    +-- cmd-format-octets?                               uint64
    +-- utd-pkts?                                        uint64
    +-- utd-octets?                                      uint64
    +-- nat66-in2out-pkts?                               uint64
    +-- nat66-in2out-octets?                             uint64
    +-- nat66-out2in-pkts?                               uint64
    +-- nat66-out2in-octets?                             uint64
    +-- dsa-no-ip-pkts?                                  uint64
    +-- dsa-no-ip-octets?                                uint64
    +-- cws-inter-error-pkts?                            uint64
    +-- cws-inter-error-octets?                          uint64
    +-- utd-sn-pkts?                                     uint64
    +-- utd-sn-octets?                                   uint64
    +-- mpls-el-invalid-tag-pkts?                        uint64
    +-- mpls-el-invalid-tag-octets?                      uint64
    +-- lisp-failed-to-punt-gsmr-enabled-pkts?           uint64
    +-- lisp-failed-to-punt-gsmr-enabled-octets?         uint64
    +-- schain-flow-action-pkts?                         uint64
    +-- schain-flow-action-octets?                       uint64
    +-- opendns-pkts?                                    uint64
    +-- opendns-octets?                                  uint64
    +-- capwap-err-pkts?                                 uint64
    +-- capwap-err-octets?                               uint64
    +-- capwap-no-uidb-pkts?                             uint64
    +-- capwap-no-uidb-octets?                           uint64
    +-- dtls-err-pkts?                                   uint64
    +-- dtls-err-octets?                                 uint64
    +-- wlclnt-err-pkts?                                 uint64
    +-- wlclnt-err-octets?                               uint64
    +-- wlclnt-fnf-v9-report-pkts?                       uint64
    +-- wlclnt-fnf-v9-report-octets?                     uint64
    +-- wlclnt-fnf-v9-err-pkts?                          uint64
    +-- wlclnt-fnf-v9-err-octets?                        uint64
    +-- cgacl-err-pkts?                                  uint64
    +-- cgacl-err-octets?                                uint64
    +-- cgacl-lookup-miss-pkts?                          uint64
    +-- cgacl-lookup-miss-octets?                        uint64
    +-- cgacl-match-pkts?                                uint64
    +-- cgacl-match-octets?                              uint64
    +-- cgacl-action-pkts?                               uint64
    +-- cgacl-action-octets?                             uint64
    +-- cwfrag-err-pkts?                                 uint64
    +-- cwfrag-err-octets?                               uint64
    +-- pathmgr-measurement-err-pkts?                    uint64
    +-- pathmgr-measurement-err-octets?                  uint64
    +-- pathmgr-select-err-pkts?                         uint64
    +-- pathmgr-select-err-octets?                       uint64
    +-- capwap-reass-frag-consm-pkts?                    uint64
    +-- capwap-reass-frag-consm-octets?                  uint64
    +-- capwap-reass-alloc-err-pkts?                     uint64
    +-- capwap-reass-alloc-err-octets?                   uint64
    +-- capwap-reass-frag-err-pkts?                      uint64
    +-- capwap-reass-frag-err-octets?                    uint64
    +-- redistrib-err-bad-dst-pkts?                      uint64
    +-- redistrib-err-bad-dst-octets?                    uint64
    +-- redistrib-err-sb-trans-fail-pkts?                uint64
    +-- redistrib-err-sb-trans-fail-octets?              uint64
    +-- redistrib-err-ph-alc-fail-pkts?                  uint64
    +-- redistrib-err-ph-alc-fail-octets?                uint64
    +-- redistrib-err-not-sup-pkts?                      uint64
    +-- redistrib-err-not-sup-octets?                    uint64
    +-- redistrib-fifo-tail-drop-pkts?                   uint64
    +-- redistrib-fifo-tail-drop-octets?                 uint64
    +-- redistrib-no-credits-pkts?                       uint64
    +-- redistrib-no-credits-octets?                     uint64
    +-- max-indirect-exceeded-pkts?                      uint64
    +-- max-indirect-exceeded-octets?                    uint64
    +-- punt-intf-drop-pkts?                             uint64
    +-- punt-intf-drop-octets?                           uint64
    +-- srh-pkt-truncated-in-gpm-pkts?                   uint64
    +-- srh-pkt-truncated-in-gpm-octets?                 uint64
    +-- srh-invalid-extension-pkts?                      uint64
    +-- srh-invalid-extension-octets?                    uint64
    +-- swport-pkts?                                     uint64
    +-- swport-octets?                                   uint64
    +-- swport-disabled-pkts?                            uint64
    +-- swport-disabled-octets?                          uint64
    +-- swport-sanity-check-pkts?                        uint64
    +-- swport-sanity-check-octets?                      uint64
    +-- swport-vp-state-pkts?                            uint64
    +-- swport-vp-state-octets?                          uint64
    +-- swport-mac-conflict-pkts?                        uint64
    +-- swport-mac-conflict-octets?                      uint64
    +-- swport-stby-pkts?                                uint64
    +-- swport-stby-octets?                              uint64
    +-- swport-tx-stby-pkts?                             uint64
    +-- swport-tx-stby-octets?                           uint64
    +-- switch-l2m-pkts?                                 uint64
    +-- switch-l2m-octets?                               uint64
    +-- switch-l2m-igmp-pkts?                            uint64
    +-- switch-l2m-igmp-octets?                          uint64
    +-- switch-l2m-mld-pkts?                             uint64
    +-- switch-l2m-mld-octets?                           uint64
    +-- switch-l2m-lookup-miss-pkts?                     uint64
    +-- switch-l2m-lookup-miss-octets?                   uint64
    +-- switch-l2m-sanity-check-pkts?                    uint64
    +-- switch-l2m-sanity-check-octets?                  uint64
    +-- bier-invalid-replica-record-pkts?                uint64
    +-- bier-invalid-replica-record-octets?              uint64
    +-- bier-snaity-pkts?                                uint64
    +-- bier-snaity-octets?                              uint64
    +-- cable-oob-us-sess-invalid-pkts?                  uint64
    +-- cable-oob-us-sess-invalid-octets?                uint64
    +-- cable-oob-us-src-id-invalid-pkts?                uint64
    +-- cable-oob-us-src-id-invalid-octets?              uint64
    +-- cable-oob-us-pkt-invalid-pkts?                   uint64
    +-- cable-oob-us-pkt-invalid-octets?                 uint64
    +-- cbl-oob-null-repllist-pkts?                      uint64
    +-- cbl-oob-null-repllist-octets?                    uint64
    +-- cbl-oob-repl-fail-pkts?                          uint64
    +-- cbl-oob-repl-fail-octets?                        uint64
    +-- cbl-oob-add-hdr-fail-pkts?                       uint64
    +-- cbl-oob-add-hdr-fail-octets?                     uint64
    +-- cbl-oob-repl-end-pkts?                           uint64
    +-- cbl-oob-repl-end-octets?                         uint64
    +-- cbl-oob-recycle-tail-pkts?                       uint64
    +-- cbl-oob-recycle-tail-octets?                     uint64
    +-- cbl-oob-repl-uidb-invalid-pkts?                  uint64
    +-- cbl-oob-repl-uidb-invalid-octets?                uint64
    +-- cbl-oob-repl-sess-invalid-pkts?                  uint64
    +-- cbl-oob-repl-sess-invalid-octets?                uint64
    +-- cbl-oob-null-repl-info-pkts?                     uint64
    +-- cbl-oob-null-repl-info-octets?                   uint64
    +-- nid-vlan-mismatch-pkts?                          uint64
    +-- nid-vlan-mismatch-octets?                        uint64
    +-- pfrv3-loop-pkts?                                 uint64
    +-- pfrv3-loop-octets?                               uint64
    +-- dialer-list-pkts?                                uint64
    +-- dialer-list-octets?                              uint64
    +-- udp-pkts?                                        uint64
    +-- udp-octets?                                      uint64
    +-- tunnel-l2tpv3oipv6-cookie-mismatch-pkts?         uint64
    +-- tunnel-l2tpv3oipv6-cookie-mismatch-octets?       uint64
    +-- tunnel-l2tpv3oipv6-minmtu-error-pkts?            uint64
    +-- tunnel-l2tpv3oipv6-minmtu-error-octets?          uint64
    +-- tunnel-l2tpv3oipv6-cookieflag-error-pkts?        uint64
    +-- tunnel-l2tpv3oipv6-cookieflag-error-octets?      uint64
    +-- tunnel-l2tpv3oipv6-mac-mismatch-pkts?            uint64
    +-- tunnel-l2tpv3oipv6-mac-mismatch-octets?          uint64
    +-- tunnel-l2tpv3oipv6-vlanid-mismatch-pkts?         uint64
    +-- tunnel-l2tpv3oipv6-vlanid-mismatch-octets?       uint64
    +-- tunnel-l2tpv3oipv6-unsupported-proto-pkts?       uint64
    +-- tunnel-l2tpv3oipv6-unsupported-proto-octets?     uint64
    +-- pfrv3-stickiness-pkts?                           uint64
    +-- pfrv3-stickiness-octets?                         uint64
    +-- cbl-sid-exceed-pkts?                             uint64
    +-- cbl-sid-exceed-octets?                           uint64
    +-- sdwan-pkts?                                      uint64
    +-- sdwan-octets?                                    uint64
    +-- sdwan-generic-pkts?                              uint64
    +-- sdwan-generic-octets?                            uint64
    +-- sdwan-implicit-acl-pkts?                         uint64
    +-- sdwan-implicit-acl-octets?                       uint64
    +-- sdwan-acl-pkts?                                  uint64
    +-- sdwan-acl-octets?                                uint64
    +-- sdwan-bfd-pkts?                                  uint64
    +-- sdwan-bfd-octets?                                uint64
    +-- sdwan-app-route-policy-pkts?                     uint64
    +-- sdwan-app-route-policy-octets?                   uint64
    +-- sdwan-data-policy-pkts?                          uint64
    +-- sdwan-data-policy-octets?                        uint64
    +-- sdwan-interface-policy-pkts?                     uint64
    +-- sdwan-interface-policy-octets?                   uint64
    +-- sdwan-tunnel-lkup-pkts?                          uint64
    +-- sdwan-tunnel-lkup-octets?                        uint64
    +-- sdwan-tloc-ext-pkts?                             uint64
    +-- sdwan-tloc-ext-octets?                           uint64
    +-- tunnel-vxlan-mismatch-pkts?                      uint64
    +-- tunnel-vxlan-mismatch-octets?                    uint64
    +-- l2bd-mac-security-move-pkts?                     uint64
    +-- l2bd-mac-security-move-octets?                   uint64
    +-- l2bd-mac-security-unknown-pkts?                  uint64
    +-- l2bd-mac-security-unknown-octets?                uint64
    +-- dapr-noroute-pkts?                               uint64
    +-- dapr-noroute-octets?                             uint64
    +-- epbr-pkts?                                       uint64
    +-- epbr-octets?                                     uint64
    +-- sdvt-sn-pkts?                                    uint64
    +-- sdvt-sn-octets?                                  uint64
    +-- sdvt-pkts?                                       uint64
    +-- sdvt-octets?                                     uint64
    +-- tunnel-vxlan-policer-pkts?                       uint64
    +-- tunnel-vxlan-policer-octets?                     uint64
    +-- tunnel-vrf-mux-pkts?                             uint64
    +-- tunnel-vrf-mux-octets?                           uint64
    +-- tunnel-vrf-demux-pkts?                           uint64
    +-- tunnel-vrf-demux-octets?                         uint64
